BezierSpline3 [Point2 [(-128) % 1,128 % 1],Point2 [(-608401) % 6000,128 % 1],Point2 [(-224401) % 3000,128 % 1],Point2 [(-96401) % 2000,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-96401) % 2000,128 % 1],Point2 [(-76721) % 1875,128 % 1],Point2 [(-1009057) % 30000,128 % 1],Point2 [(-131763) % 5000,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-131763) % 5000,128 % 1],Point2 [64981 % 3750,128 % 1],Point2 [915137 % 15000,128 % 1],Point2 [10469 % 100,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [10469 % 100,128 % 1],Point2 [5623 % 50,128 % 1],Point2 [12023 % 100,128 % 1],Point2 [128 % 1,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,128 % 1],Point2 [128 % 1,24607 % 200],Point2 [128 % 1,11807 % 100],Point2 [128 % 1,22621 % 200]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,22621 % 200],Point2 [128 % 1,161237 % 1500],Point2 [128 % 1,305633 % 3000],Point2 [128 % 1,12033 % 125]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,12033 % 125],Point2 [128 % 1,111037 % 1250],Point2 [128 % 1,50872 % 625],Point2 [128 % 1,92451 % 1250]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,92451 % 1250],Point2 [128 % 1,305683 % 10000],Point2 [128 % 1,(-64121) % 5000],Point2 [128 % 1,(-562167) % 10000]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,(-562167) % 10000],Point2 [128 % 1,(-943387) % 15000],Point2 [128 % 1,(-2087047) % 30000],Point2 [128 % 1,(-19061) % 250]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,(-19061) % 250],Point2 [128 % 1,(-11687) % 125],Point2 [128 % 1,(-27687) % 250],Point2 [128 % 1,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [128 % 1,(-128) % 1],Point2 [3275081 % 30000,(-128) % 1],Point2 [1355081 % 15000,(-128) % 1],Point2 [715081 % 10000,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [715081 % 10000,(-128) % 1],Point2 [1908557 % 30000,(-128) % 1],Point2 [1671871 % 30000,(-128) % 1],Point2 [95679 % 2000,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [95679 % 2000,(-128) % 1],Point2 [201267 % 5000,(-128) % 1],Point2 [326673 % 10000,(-128) % 1],Point2 [62703 % 2500,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [62703 % 2500,(-128) % 1],Point2 [1030589 % 60000,(-128) % 1],Point2 [278153 % 30000,(-128) % 1],Point2 [27341 % 20000,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [27341 % 20000,(-128) % 1],Point2 [(-417553) % 10000,(-128) % 1],Point2 [(-1697553) % 20000,(-128) % 1],Point2 [(-128) % 1,(-128) % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,(-128) % 1],Point2 [(-128) % 1,(-8510697) % 100000],Point2 [(-128) % 1,(-2110697) % 50000],Point2 [(-128) % 1,67909 % 100000]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,67909 % 100000],Point2 [(-128) % 1,1080469 % 150000],Point2 [(-128) % 1,4118149 % 300000],Point2 [(-128) % 1,12657 % 625]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,12657 % 625],Point2 [(-128) % 1,270787 % 10000],Point2 [(-128) % 1,169531 % 5000],Point2 [(-128) % 1,407337 % 10000]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,407337 % 10000],Point2 [(-128) % 1,234013 % 5000],Point2 [(-128) % 1,105743 % 2000],Point2 [(-128) % 1,147351 % 2500]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,147351 % 2500],Point2 [(-128) % 1,307351 % 3750],Point2 [(-128) % 1,787351 % 7500],Point2 [(-128) % 1,128 % 1]] :+ NonoPathType {_framePath = True, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,147351 % 2500],Point2 [(-143033) % 1500,1975421 % 30000],Point2 [(-47033) % 750,218263 % 3000],Point2 [(-15033) % 500,796613 % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-15033) % 500,796613 % 10000],Point2 [(-5264051) % 300000,308663 % 3750],Point2 [(-754151) % 150000,2548769 % 30000],Point2 [749149 % 100000,438039 % 5000]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [749149 % 100000,438039 % 5000],Point2 [2773087 % 75000,175961 % 1875],Point2 [19937249 % 300000,1501259 % 15000],Point2 [191881 % 2000,53161 % 500]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [191881 % 2000,53161 % 500],Point2 [106627 % 1000,108583 % 1000],Point2 [234627 % 2000,27711 % 250],Point2 [128 % 1,22621 % 200]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,12657 % 625],Point2 [(-35683) % 300,68821 % 3000],Point2 [(-16483) % 150,192221 % 7500],Point2 [(-10083) % 100,141593 % 5000]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-10083) % 100,141593 % 5000],Point2 [(-184573) % 2500,43603 % 1200],Point2 [(-117071) % 2500,83162 % 1875],Point2 [(-49569) % 2500,523703 % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-49569) % 2500,523703 % 10000],Point2 [(-69817) % 15000,1706267 % 30000],Point2 [7889 % 750,73657 % 1200],Point2 [128459 % 5000,658861 % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [128459 % 5000,658861 % 10000],Point2 [1383467 % 30000,2158513 % 30000],Point2 [99809 % 1500,2340443 % 30000],Point2 [869631 % 10000,840791 % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [869631 % 10000,840791 % 10000],Point2 [1509631 % 15000,1322111 % 15000],Point2 [3429631 % 30000,2766071 % 30000],Point2 [128 % 1,12033 % 125]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,67909 % 100000],Point2 [(-8287529) % 100000,(-5587841) % 150000],Point2 [(-1887529) % 50000,(-22555091) % 300000],Point2 [737413 % 100000,(-22623) % 200]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [737413 % 100000,(-22623) % 200],Point2 [1991473 % 150000,(-35423) % 300],Point2 [5753653 % 300000,(-73823) % 600],Point2 [62703 % 2500,(-128) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-128) % 1,407337 % 10000],Point2 [(-35683) % 300,54893 % 1500],Point2 [(-16483) % 150,973709 % 30000],Point2 [(-10083) % 100,141593 % 5000]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-10083) % 100,141593 % 5000],Point2 [(-19383881) % 300000,58847 % 5000],Point2 [(-4259381) % 150000,(-23899) % 5000],Point2 [782119 % 100000,(-21329) % 1000]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [782119 % 100000,(-21329) % 1000],Point2 [2718179 % 150000,(-390533) % 15000],Point2 [8526359 % 300000,(-461131) % 15000],Point2 [96803 % 2500,(-177243) % 5000]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [96803 % 2500,(-177243) % 5000],Point2 [1681891 % 30000,(-260237) % 6000],Point2 [1101073 % 15000,(-96182) % 1875],Point2 [907467 % 10000,(-592213) % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [907467 % 10000,(-592213) % 10000],Point2 [1547467 % 15000,(-973433) % 15000],Point2 [3467467 % 30000,(-2117093) % 30000],Point2 [128 % 1,(-19061) % 250]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-96401) % 2000,128 % 1],Point2 [(-126467) % 3000,1118871 % 10000],Point2 [(-43333) % 1200,478871 % 5000],Point2 [(-15033) % 500,796613 % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-15033) % 500,796613 % 10000],Point2 [(-66633) % 2500,705643 % 10000],Point2 [(-58101) % 2500,614673 % 10000],Point2 [(-49569) % 2500,523703 % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [(-49569) % 2500,523703 % 10000],Point2 [(-3183401) % 300000,208529 % 7500],Point2 [(-209261) % 150000,97123 % 30000],Point2 [782119 % 100000,(-21329) % 1000]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [782119 % 100000,(-21329) % 1000],Point2 [171227 % 12500,(-1109831) % 30000],Point2 [1957513 % 100000,(-98737) % 1875],Point2 [254521 % 10000,(-683251) % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [254521 % 10000,(-683251) % 10000],Point2 [987437 % 30000,(-1323251) % 15000],Point2 [1211311 % 30000,(-3243251) % 30000],Point2 [95679 % 2000,(-128) % 1]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [(-131763) % 5000,128 % 1],Point2 [(-4521371) % 300000,1718039 % 15000],Point2 [(-568481) % 150000,758039 % 7500],Point2 [749149 % 100000,438039 % 5000]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [749149 % 100000,438039 % 5000],Point2 [677913 % 50000,2411017 % 30000],Point2 [1962503 % 100000,10969 % 150],Point2 [128459 % 5000,658861 % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [128459 % 5000,658861 % 10000],Point2 [1134719 % 30000,257033 % 5000],Point2 [374671 % 7500,369271 % 10000],Point2 [620883 % 10000,56119 % 2500]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [620883 % 10000,56119 % 2500],Point2 [93699 % 1250,212597 % 30000],Point2 [878301 % 10000,(-124117) % 15000],Point2 [100701 % 1000,(-47271) % 2000]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [100701 % 1000,(-47271) % 2000],Point2 [164701 % 1500,(-344959) % 10000],Point2 [356701 % 3000,(-453563) % 10000],Point2 [128 % 1,(-562167) % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [10469 % 100,128 % 1],Point2 [203547 % 2000,60387 % 500],Point2 [98857 % 1000,28387 % 250],Point2 [191881 % 2000,53161 % 500]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [191881 % 2000,53161 % 500],Point2 [2788441 % 30000,989077 % 10000],Point2 [2698667 % 30000,457467 % 5000],Point2 [869631 % 10000,840791 % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [869631 % 10000,840791 % 10000],Point2 [157343 % 2000,953029 % 15000],Point2 [703799 % 10000,1289743 % 30000],Point2 [620883 % 10000,56119 % 2500]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [620883 % 10000,56119 % 2500],Point2 [814489 % 15000,47233 % 15000],Point2 [1395307 % 30000,(-30281) % 1875],Point2 [96803 % 2500,(-177243) % 5000]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
BezierSpline3 [Point2 [96803 % 2500,(-177243) % 5000],Point2 [205789 % 6000,(-1392223) % 30000],Point2 [448127 % 15000,(-430247) % 7500],Point2 [254521 % 10000,(-683251) % 10000]] :+ NonoPathType {_framePath = False, _boundaryPath = True}
BezierSpline3 [Point2 [254521 % 10000,(-683251) % 10000],Point2 [1942611 % 100000,(-624413) % 7500],Point2 [335003 % 25000,(-2945551) % 30000],Point2 [737413 % 100000,(-22623) % 200]] :+ NonoPathType {_framePath = False, _boundaryPath = False}
